"Model","Entity","Entity Privilege","Role","Access Type","Filter","Checkout","Create","Delete","Export"
geldmaat masterdata,Accessibility,Accessibility,Change Desk,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Accessibility,Accessibility,Data Steward,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Accessibility,Accessibility,Emergency Change User,DENIED,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Accessibility,Accessibility,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Accessibility,Accessibility,Geldmaat Change Desk Manager,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Accessibility,Accessibility,Geldmaat DMO,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Additional Dispenser Security Hardware,Additional Dispenser Security Hardware,Change Desk,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Additional Dispenser Security Hardware,Additional Dispenser Security Hardware,Data Steward,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Additional Dispenser Security Hardware,Additional Dispenser Security Hardware,Emergency Change User,DENIED,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Additional Dispenser Security Hardware,Additional Dispenser Security Hardware,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Additional Dispenser Security Hardware,Additional Dispenser Security Hardware,Geldmaat Change Desk Manager,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Additional Dispenser Security Hardware,Additional Dispenser Security Hardware,Geldmaat DMO,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Address,Address,Change Desk,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Address,Address,Data Steward,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Address,Address,Emergency Change User,READ_WRITE,ALL DATA,YES,YES,NO,YES
geldmaat masterdata,Address,Address,Geldmaat API User,READ,FILTERED,NO,NO,NO,NO
geldmaat masterdata,Address,Address - Address2,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Address,Address,Geldmaat Change Desk Manager,READ_WRITE,ALL DATA,YES,YES,NO,YES
geldmaat masterdata,Address,Address,Geldmaat DMO,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Address Type,Address Type,Change Desk,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Address Type,Address Type,Data Steward,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Address Type,Address Type,Emergency Change User,DENIED,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Address Type,Address Type,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Address Type,Address Type,Geldmaat Change Desk Manager,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Address Type,Address Type,Geldmaat DMO,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Antiskimming Device,Antiskimming Device,Change Desk,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Antiskimming Device,Antiskimming Device,Data Steward,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Antiskimming Device,Antiskimming Device,Emergency Change User,DENIED,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Antiskimming Device,Antiskimming Device,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Antiskimming Device,Antiskimming Device,Geldmaat Change Desk Manager,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Antiskimming Device,Antiskimming Device,Geldmaat DMO,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Audio Guidance Adjust Volume,Audio Guidance Adjust Volume,Change Desk,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Audio Guidance Adjust Volume,Audio Guidance Adjust Volume,Data Steward,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Audio Guidance Adjust Volume,Audio Guidance Adjust Volume,Emergency Change User,DENIED,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Audio Guidance Adjust Volume,Audio Guidance Adjust Volume,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Audio Guidance Adjust Volume,Audio Guidance Adjust Volume,Geldmaat Change Desk Manager,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Audio Guidance Adjust Volume,Audio Guidance Adjust Volume,Geldmaat DMO,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Audio Guidance Supported,Audio Guidance Supported,Change Desk,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Audio Guidance Supported,Audio Guidance Supported,Data Steward,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Audio Guidance Supported,Audio Guidance Supported,Emergency Change User,DENIED,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Audio Guidance Supported,Audio Guidance Supported,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Audio Guidance Supported,Audio Guidance Supported,Geldmaat Change Desk Manager,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Audio Guidance Supported,Audio Guidance Supported,Geldmaat DMO,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Cash Area,Cash Area,Change Desk,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Cash Area,Cash Area,Data Steward,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Cash Area,Cash Area,Emergency Change User,READ_WRITE,ALL DATA,YES,YES,NO,YES
geldmaat masterdata,Cash Area,Cash Area,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Area,Cash Area - CashArea2,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Area,Cash Area,Geldmaat Change Desk Manager,READ_WRITE,ALL DATA,YES,YES,NO,YES
geldmaat masterdata,Cash Area,Cash Area,Geldmaat DMO,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Cash Center,Cash Center,Change Desk,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Center,Cash Center,Data Steward,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Cash Center,Cash Center,Emergency Change User,DENIED,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Center,Cash Center,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Center,Cash Center,Geldmaat Change Desk Manager,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Center,Cash Center,Geldmaat DMO,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Cash Feed Method,Cash Feed Method,Change Desk,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Feed Method,Cash Feed Method,Data Steward,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Cash Feed Method,Cash Feed Method,Emergency Change User,DENIED,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Feed Method,Cash Feed Method,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Feed Method,Cash Feed Method,Geldmaat Change Desk Manager,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Feed Method,Cash Feed Method,Geldmaat DMO,READ,ALL DATA,NO,NO,NO,YES
geldmaat masterdata,Cash Point,Cash Point,Change Desk,READ_WRITE,ALL DATA,YES,YES,YES,YES
geldmaat masterdata,Cash Point,Cash Point,Data Steward,READ,ALL DATA,NO,NO,NO,NO
geldmaat masterdata,Cash Point,Cash Point,Emergency Change User,READ_WRITE,ALL DATA,YES,YES,NO,YES
geldmaat masterdata,Cash Point,Cash Point,Geldmaat API User,READ,ALL DATA,NO,NO,NO,NO
